#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd198(1)=dotproduct(ninjaA,ninjaE3);
    acd198(115)=Wrapper(abb198,104);
    acd198(116)=Wrapper(abb198,61);
    acd198(117)=Wrapper(abb198,15);
    acd198(118)=Wrapper(abb198,63);
    acd198(119)=Wrapper(abb198,60);
    acd198(120)=Wrapper(abb198,51);
    acd198(121)=Wrapper(abb198,78);
    acd198(122)=Wrapper(abb198,48);
    acd198(123)=Wrapper(abb198,30);
    acd198(124)=Wrapper(abb198,76);
    acd198(125)=Wrapper(abb198,49);
    acd198(126)=Wrapper(abb198,88);
    acd198(127)=Wrapper(abb198,66);
    acd198(128)=Wrapper(abb198,17);
    acd198(129)=Wrapper(abb198,95);
    acd198(130)=Wrapper(abb198,111);
    acd198(131)=Wrapper(abb198,77);
    acd198(132)=Wrapper(abb198,20);
    acd198(133)=Wrapper(abb198,45);
    acd198(134)=Wrapper(abb198,46);
    acd198(135)=Wrapper(abb198,23);
    acd198(136)=Wrapper(abb198,36);
    acd198(137)=Wrapper(abb198,121);
   acd198(138)=acd198(28)*acd198(29);
   acd198(139)=acd198(22)*acd198(23);
   acd198(138)=acd198(138) + acd198(139);
   acd198(139)=acd198(36)*acd198(37);
   acd198(140)=acd198(34)*acd198(35);
   acd198(141)=acd198(32)*acd198(33);
   acd198(142)=acd198(30)*acd198(31);
   acd198(143)=acd198(26)*acd198(27);
   acd198(144)=acd198(24)*acd198(25);
   acd198(139)=acd198(143) + acd198(142) + acd198(141) + acd198(139) + 
   acd198(140) + acd198(144) + acd198(138);
   acd198(140)=4*acd198(1);
   acd198(141)=acd198(5)*acd198(140);
   acd198(141)=acd198(141) + acd198(139);
   acd198(141)=acd198(4)*acd198(141);
   acd198(142)=acd198(16)*acd198(17);
   acd198(143)=acd198(8)*acd198(9);
   acd198(142)=acd198(142) + acd198(143);
   acd198(143)=acd198(20)*acd198(21);
   acd198(144)=acd198(18)*acd198(19);
   acd198(145)=acd198(14)*acd198(15);
   acd198(146)=acd198(12)*acd198(13);
   acd198(147)=acd198(10)*acd198(11);
   acd198(148)=acd198(6)*acd198(7);
   acd198(143)=acd198(148) + acd198(147) - acd198(146) + acd198(142) + 
   acd198(143) + acd198(144) + acd198(145);
   acd198(140)=acd198(3)*acd198(140);
   acd198(140)=acd198(140) + acd198(143);
   acd198(140)=acd198(2)*acd198(140);
   acd198(140)=acd198(141) + acd198(140);
   acd198(141)=acd198(22)*acd198(58);
   acd198(144)=acd198(34)*acd198(63);
   acd198(145)=acd198(32)*acd198(62);
   acd198(146)=acd198(26)*acd198(61);
   acd198(141)=acd198(141) + acd198(144) + acd198(145) + acd198(146);
   acd198(141)=acd198(141)*acd198(24);
   acd198(144)=acd198(22)*acd198(59);
   acd198(145)=acd198(34)*acd198(70);
   acd198(146)=acd198(32)*acd198(69);
   acd198(144)=acd198(146) + acd198(144) + acd198(145);
   acd198(144)=acd198(144)*acd198(30);
   acd198(145)=acd198(28)*acd198(64);
   acd198(146)=acd198(36)*acd198(66);
   acd198(147)=acd198(30)*acd198(65);
   acd198(145)=acd198(147) + acd198(145) + acd198(146);
   acd198(145)=acd198(145)*acd198(26);
   acd198(146)=acd198(28)*acd198(68);
   acd198(147)=acd198(36)*acd198(72);
   acd198(146)=acd198(146) + acd198(147);
   acd198(146)=acd198(146)*acd198(34);
   acd198(147)=acd198(28)*acd198(67);
   acd198(148)=acd198(36)*acd198(71);
   acd198(147)=acd198(147) + acd198(148);
   acd198(147)=acd198(147)*acd198(32);
   acd198(148)=acd198(60)*acd198(36)*acd198(22);
   acd198(149)=acd198(44)*acd198(42)*acd198(43);
   acd198(141)=acd198(147) + acd198(141) + acd198(146) + acd198(148) + 
   acd198(149) + acd198(144) + acd198(145);
   acd198(144)=2*acd198(1);
   acd198(145)=acd198(5)*acd198(144);
   acd198(145)=acd198(145) + acd198(139);
   acd198(145)=acd198(145)*acd198(144);
   acd198(145)=acd198(145) + acd198(141);
   acd198(145)=acd198(4)*acd198(145);
   acd198(146)=acd198(3)*acd198(144);
   acd198(146)=acd198(146) + acd198(143);
   acd198(146)=acd198(146)*acd198(144);
   acd198(147)=acd198(8)*acd198(38);
   acd198(148)=acd198(20)*acd198(41);
   acd198(149)=acd198(18)*acd198(40);
   acd198(150)=acd198(12)*acd198(39);
   acd198(147)=acd198(150) + acd198(147) + acd198(148) + acd198(149);
   acd198(147)=acd198(147)*acd198(6);
   acd198(148)=acd198(8)*acd198(45);
   acd198(149)=acd198(20)*acd198(49);
   acd198(150)=acd198(18)*acd198(48);
   acd198(151)=acd198(12)*acd198(47);
   acd198(148)=acd198(149) + acd198(148) + acd198(150) + acd198(151);
   acd198(148)=acd198(148)*acd198(10);
   acd198(149)=acd198(8)*acd198(46);
   acd198(150)=acd198(20)*acd198(55);
   acd198(151)=acd198(18)*acd198(54);
   acd198(149)=acd198(151) + acd198(149) + acd198(150);
   acd198(149)=acd198(149)*acd198(14);
   acd198(150)=acd198(16)*acd198(53);
   acd198(151)=acd198(14)*acd198(52);
   acd198(150)=acd198(150) + acd198(151);
   acd198(150)=acd198(150)*acd198(12);
   acd198(151)=acd198(20)*acd198(57);
   acd198(152)=acd198(18)*acd198(56);
   acd198(151)=acd198(151) + acd198(152);
   acd198(151)=acd198(151)*acd198(16);
   acd198(152)=acd198(44)*acd198(50)*acd198(51);
   acd198(147)=acd198(152) + acd198(149) + acd198(150) + acd198(151) + 
   acd198(147) + acd198(148);
   acd198(146)=acd198(146) + acd198(147);
   acd198(146)=acd198(2)*acd198(146);
   acd198(145)=acd198(145) + acd198(146);
   acd198(146)=acd198(73) + ninjaP;
   acd198(148)=2*acd198(146);
   acd198(149)=acd198(5)*acd198(148);
   acd198(150)=acd198(37)*acd198(91);
   acd198(151)=acd198(35)*acd198(89);
   acd198(152)=acd198(33)*acd198(88);
   acd198(153)=acd198(31)*acd198(85);
   acd198(154)=acd198(29)*acd198(83);
   acd198(155)=acd198(27)*acd198(81);
   acd198(156)=acd198(25)*acd198(80);
   acd198(157)=acd198(23)*acd198(77);
   acd198(149)=acd198(157) + acd198(156) + acd198(155) + acd198(154) + 
   acd198(153) + acd198(152) + acd198(151) + acd198(94) + acd198(150) + 
   acd198(149);
   acd198(149)=acd198(149)*acd198(144);
   acd198(150)=acd198(37)*acd198(146);
   acd198(151)=acd198(60)*acd198(77);
   acd198(152)=acd198(89)*acd198(72);
   acd198(153)=acd198(88)*acd198(71);
   acd198(154)=acd198(81)*acd198(66);
   acd198(150)=acd198(154) + acd198(153) + acd198(152) + acd198(126) + 
   acd198(151) + acd198(150);
   acd198(150)=acd198(36)*acd198(150);
   acd198(151)=acd198(35)*acd198(146);
   acd198(152)=acd198(68)*acd198(83);
   acd198(153)=acd198(91)*acd198(72);
   acd198(154)=acd198(85)*acd198(70);
   acd198(155)=acd198(80)*acd198(63);
   acd198(151)=acd198(155) + acd198(154) + acd198(153) + acd198(125) + 
   acd198(152) + acd198(151);
   acd198(151)=acd198(34)*acd198(151);
   acd198(152)=acd198(33)*acd198(146);
   acd198(153)=acd198(67)*acd198(83);
   acd198(154)=acd198(91)*acd198(71);
   acd198(155)=acd198(85)*acd198(69);
   acd198(156)=acd198(80)*acd198(62);
   acd198(152)=acd198(156) + acd198(155) + acd198(154) + acd198(124) + 
   acd198(153) + acd198(152);
   acd198(152)=acd198(32)*acd198(152);
   acd198(153)=acd198(31)*acd198(146);
   acd198(154)=acd198(59)*acd198(77);
   acd198(155)=acd198(89)*acd198(70);
   acd198(156)=acd198(88)*acd198(69);
   acd198(157)=acd198(81)*acd198(65);
   acd198(153)=acd198(157) + acd198(156) + acd198(155) + acd198(123) + 
   acd198(154) + acd198(153);
   acd198(153)=acd198(30)*acd198(153);
   acd198(154)=acd198(27)*acd198(146);
   acd198(155)=acd198(64)*acd198(83);
   acd198(156)=acd198(91)*acd198(66);
   acd198(157)=acd198(85)*acd198(65);
   acd198(158)=acd198(80)*acd198(61);
   acd198(154)=acd198(158) + acd198(157) + acd198(156) + acd198(120) + 
   acd198(155) + acd198(154);
   acd198(154)=acd198(26)*acd198(154);
   acd198(155)=acd198(25)*acd198(146);
   acd198(156)=acd198(58)*acd198(77);
   acd198(157)=acd198(89)*acd198(63);
   acd198(158)=acd198(88)*acd198(62);
   acd198(159)=acd198(81)*acd198(61);
   acd198(155)=acd198(159) + acd198(158) + acd198(157) + acd198(119) + 
   acd198(156) + acd198(155);
   acd198(155)=acd198(24)*acd198(155);
   acd198(156)=acd198(89)*acd198(68);
   acd198(157)=acd198(88)*acd198(67);
   acd198(158)=acd198(81)*acd198(64);
   acd198(156)=acd198(158) + acd198(157) + acd198(122) + acd198(156);
   acd198(156)=acd198(28)*acd198(156);
   acd198(157)=acd198(91)*acd198(60);
   acd198(158)=acd198(85)*acd198(59);
   acd198(159)=acd198(80)*acd198(58);
   acd198(157)=acd198(159) + acd198(158) + acd198(117) + acd198(157);
   acd198(157)=acd198(22)*acd198(157);
   acd198(138)=acd198(138)*acd198(146);
   acd198(158)=acd198(44)*acd198(98);
   acd198(158)=acd198(121) + acd198(158);
   acd198(158)=acd198(43)*acd198(158);
   acd198(159)=acd198(44)*acd198(101);
   acd198(159)=acd198(104) + acd198(159);
   acd198(159)=acd198(42)*acd198(159);
   acd198(138)=acd198(149) + acd198(155) + acd198(154) + acd198(153) + 
   acd198(152) + acd198(151) + acd198(150) + acd198(157) + acd198(156) + 
   acd198(158) + acd198(159) + acd198(138);
   acd198(138)=acd198(4)*acd198(138);
   acd198(148)=acd198(3)*acd198(148);
   acd198(149)=acd198(21)*acd198(90);
   acd198(150)=acd198(19)*acd198(87);
   acd198(151)=acd198(17)*acd198(86);
   acd198(152)=acd198(15)*acd198(84);
   acd198(153)= - acd198(13)*acd198(82);
   acd198(154)=acd198(11)*acd198(79);
   acd198(155)=acd198(9)*acd198(78);
   acd198(156)=acd198(7)*acd198(76);
   acd198(148)=acd198(156) + acd198(155) + acd198(154) + acd198(153) + 
   acd198(152) + acd198(151) + acd198(150) + acd198(93) + acd198(149) + 
   acd198(148);
   acd198(148)=acd198(148)*acd198(144);
   acd198(149)=acd198(21)*acd198(146);
   acd198(150)=acd198(57)*acd198(86);
   acd198(151)=acd198(84)*acd198(55);
   acd198(152)=acd198(79)*acd198(49);
   acd198(153)=acd198(76)*acd198(41);
   acd198(149)=acd198(153) + acd198(152) + acd198(151) + acd198(116) + 
   acd198(150) + acd198(149);
   acd198(149)=acd198(20)*acd198(149);
   acd198(150)=acd198(19)*acd198(146);
   acd198(151)=acd198(56)*acd198(86);
   acd198(152)=acd198(84)*acd198(54);
   acd198(153)=acd198(79)*acd198(48);
   acd198(154)=acd198(76)*acd198(40);
   acd198(150)=acd198(154) + acd198(153) + acd198(152) + acd198(115) + 
   acd198(151) + acd198(150);
   acd198(150)=acd198(18)*acd198(150);
   acd198(151)=acd198(15)*acd198(146);
   acd198(152)=acd198(46)*acd198(78);
   acd198(153)=acd198(90)*acd198(55);
   acd198(154)=acd198(87)*acd198(54);
   acd198(155)=acd198(82)*acd198(52);
   acd198(151)=acd198(155) + acd198(154) + acd198(153) + acd198(113) + 
   acd198(152) + acd198(151);
   acd198(151)=acd198(14)*acd198(151);
   acd198(152)= - acd198(13)*acd198(146);
   acd198(153)=acd198(53)*acd198(86);
   acd198(154)=acd198(84)*acd198(52);
   acd198(155)=acd198(79)*acd198(47);
   acd198(156)=acd198(76)*acd198(39);
   acd198(152)=acd198(156) + acd198(155) + acd198(154) + acd198(112) + 
   acd198(153) + acd198(152);
   acd198(152)=acd198(12)*acd198(152);
   acd198(153)=acd198(11)*acd198(146);
   acd198(154)=acd198(45)*acd198(78);
   acd198(155)=acd198(90)*acd198(49);
   acd198(156)=acd198(87)*acd198(48);
   acd198(157)=acd198(82)*acd198(47);
   acd198(153)=acd198(157) + acd198(156) + acd198(155) + acd198(109) + 
   acd198(154) + acd198(153);
   acd198(153)=acd198(10)*acd198(153);
   acd198(154)=acd198(7)*acd198(146);
   acd198(155)=acd198(38)*acd198(78);
   acd198(156)=acd198(90)*acd198(41);
   acd198(157)=acd198(87)*acd198(40);
   acd198(158)=acd198(82)*acd198(39);
   acd198(154)=acd198(158) + acd198(157) + acd198(156) + acd198(103) + 
   acd198(155) + acd198(154);
   acd198(154)=acd198(6)*acd198(154);
   acd198(155)=acd198(90)*acd198(57);
   acd198(156)=acd198(87)*acd198(56);
   acd198(157)=acd198(82)*acd198(53);
   acd198(155)=acd198(157) + acd198(156) + acd198(114) + acd198(155);
   acd198(155)=acd198(16)*acd198(155);
   acd198(156)=acd198(84)*acd198(46);
   acd198(157)=acd198(79)*acd198(45);
   acd198(158)=acd198(76)*acd198(38);
   acd198(156)=acd198(158) + acd198(157) + acd198(108) + acd198(156);
   acd198(156)=acd198(8)*acd198(156);
   acd198(142)=acd198(142)*acd198(146);
   acd198(146)=acd198(44)*acd198(99);
   acd198(146)=acd198(111) + acd198(146);
   acd198(146)=acd198(51)*acd198(146);
   acd198(157)=acd198(44)*acd198(100);
   acd198(157)=acd198(110) + acd198(157);
   acd198(157)=acd198(50)*acd198(157);
   acd198(142)=acd198(148) + acd198(154) + acd198(153) + acd198(152) + 
   acd198(151) + acd198(150) + acd198(149) + acd198(156) + acd198(155) + 
   acd198(146) + acd198(157) + acd198(142);
   acd198(142)=acd198(2)*acd198(142);
   acd198(139)=acd198(75)*acd198(139);
   acd198(143)=acd198(74)*acd198(143);
   acd198(146)=acd198(75)*acd198(5);
   acd198(148)=acd198(74)*acd198(3);
   acd198(146)=acd198(146) + acd198(148);
   acd198(146)=acd198(146)*acd198(144);
   acd198(148)=acd198(51)*acd198(96);
   acd198(149)=acd198(50)*acd198(95);
   acd198(150)=acd198(43)*acd198(97);
   acd198(151)=acd198(42)*acd198(92);
   acd198(139)=acd198(146) + acd198(143) + acd198(139) + acd198(151) + 
   acd198(150) + acd198(148) + acd198(149);
   acd198(139)=acd198(139)*acd198(144);
   acd198(141)=acd198(75)*acd198(141);
   acd198(143)=acd198(74)*acd198(147);
   acd198(144)=acd198(22)*acd198(118);
   acd198(146)=acd198(34)*acd198(134);
   acd198(147)=acd198(32)*acd198(133);
   acd198(148)=acd198(26)*acd198(132);
   acd198(144)=acd198(148) + acd198(147) + acd198(146) + acd198(144);
   acd198(144)=acd198(51)*acd198(144);
   acd198(146)=acd198(28)*acd198(129);
   acd198(147)=acd198(36)*acd198(131);
   acd198(148)=acd198(30)*acd198(130);
   acd198(149)=acd198(24)*acd198(128);
   acd198(146)=acd198(149) + acd198(148) + acd198(147) + acd198(146);
   acd198(146)=acd198(50)*acd198(146);
   acd198(147)=acd198(8)*acd198(127);
   acd198(148)=acd198(20)*acd198(137);
   acd198(149)=acd198(18)*acd198(136);
   acd198(150)=acd198(12)*acd198(135);
   acd198(147)=acd198(150) + acd198(149) + acd198(148) + acd198(147);
   acd198(147)=acd198(43)*acd198(147);
   acd198(148)=acd198(16)*acd198(107);
   acd198(149)=acd198(14)*acd198(106);
   acd198(150)=acd198(10)*acd198(105);
   acd198(151)=acd198(6)*acd198(102);
   acd198(148)=acd198(151) + acd198(150) + acd198(149) + acd198(148);
   acd198(148)=acd198(42)*acd198(148);
   acd198(138)=acd198(142) + acd198(138) + acd198(139) + acd198(143) + 
   acd198(141) + acd198(148) + acd198(147) + acd198(146) + acd198(144);

brack(ninjaidxt1mu0) =  acd198(145);

brack(ninjaidxt1mu2) =   0;

brack(ninjaidxt0mu0) =  acd198(138);

brack(ninjaidxt0mu2) =  acd198(140);

