#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd206(1)=dotproduct(ninjaA,ninjaE3);
   acd206(142)=acd206(74) + acd206(142);
   acd206(142)=acd206(17)*acd206(142);
   acd206(143)=acd206(50)*acd206(16);
   acd206(143)=acd206(70) + acd206(143);
   acd206(143)=acd206(15)*acd206(143);
   acd206(144)=acd206(50)*acd206(9);
   acd206(144)=acd206(64) + acd206(144);
   acd206(144)=acd206(8)*acd206(144);
   acd206(145)=acd206(51)*acd206(7);
   acd206(145)=acd206(63) + acd206(145);
   acd206(145)=acd206(6)*acd206(145);
   acd206(146)=acd206(51)*acd206(27);
   acd206(146)=acd206(73) + acd206(146);
   acd206(146)=acd206(26)*acd206(146);
   acd206(147)=acd206(50)*acd206(20);
   acd206(147)=acd206(77) + acd206(147);
   acd206(147)=acd206(19)*acd206(147);
   acd206(130)=acd206(133) + acd206(132) + acd206(130) + acd206(147) + 
   acd206(146) + acd206(145) + acd206(144) + acd206(143) + acd206(142) + 
   acd206(141) + acd206(140) + acd206(139) + acd206(138) + acd206(136) + 
   acd206(137);
   acd206(130)=acd206(130)*acd206(131);
   acd206(132)=acd206(49) + ninjaP;
   acd206(133)=2*acd206(5);
   acd206(133)=acd206(133)*acd206(132);
   acd206(136)=acd206(27)*acd206(60);
   acd206(137)=acd206(25)*acd206(59);
   acd206(138)=acd206(22)*acd206(56);
   acd206(139)=acd206(7)*acd206(53);
   acd206(140)=acd206(57)*acd206(23);
   acd206(141)=acd206(55)*acd206(12);
   acd206(133)=acd206(141) + acd206(140) + acd206(139) + acd206(138) + 
   acd206(137) + acd206(68) + acd206(136) + acd206(133);
   acd206(133)=acd206(133)*acd206(131);
   acd206(136)=acd206(27)*acd206(132);
   acd206(137)=acd206(46)*acd206(59);
   acd206(138)=acd206(44)*acd206(56);
   acd206(139)=acd206(29)*acd206(53);
   acd206(140)=acd206(55)*acd206(36);
   acd206(136)=acd206(140) + acd206(139) + acd206(138) + acd206(112) + 
   acd206(137) + acd206(136);
   acd206(136)=acd206(26)*acd206(136);
   acd206(137)=acd206(23)*acd206(132);
   acd206(138)=acd206(45)*acd206(59);
   acd206(139)=acd206(43)*acd206(56);
   acd206(140)=acd206(28)*acd206(53);
   acd206(141)=acd206(55)*acd206(35);
   acd206(137)=acd206(141) + acd206(140) + acd206(139) + acd206(109) + 
   acd206(138) + acd206(137);
   acd206(137)=acd206(13)*acd206(137);
   acd206(138)=acd206(25)*acd206(132);
   acd206(139)=acd206(60)*acd206(46);
   acd206(140)=acd206(57)*acd206(45);
   acd206(138)=acd206(140) + acd206(110) + acd206(139) + acd206(138);
   acd206(138)=acd206(24)*acd206(138);
   acd206(139)=acd206(22)*acd206(132);
   acd206(140)=acd206(60)*acd206(44);
   acd206(141)=acd206(57)*acd206(43);
   acd206(139)=acd206(141) + acd206(105) + acd206(140) + acd206(139);
   acd206(139)=acd206(21)*acd206(139);
   acd206(140)=acd206(7)*acd206(132);
   acd206(141)=acd206(60)*acd206(29);
   acd206(142)=acd206(57)*acd206(28);
   acd206(140)=acd206(142) + acd206(83) + acd206(141) + acd206(140);
   acd206(140)=acd206(6)*acd206(140);
   acd206(141)=acd206(12)*acd206(132);
   acd206(142)=acd206(60)*acd206(36);
   acd206(143)=acd206(57)*acd206(35);
   acd206(141)=acd206(143) + acd206(92) + acd206(142) + acd206(141);
   acd206(141)=acd206(10)*acd206(141);
   acd206(142)=acd206(79)*acd206(42);
   acd206(142)= - acd206(113) + acd206(142);
   acd206(142)=acd206(48)*acd206(142);
   acd206(143)=acd206(42)*acd206(82);
   acd206(143)=acd206(111) + acd206(143);
   acd206(143)=acd206(47)*acd206(143);
   acd206(133)=acd206(133) + acd206(141) + acd206(137) + acd206(136) + 
   acd206(140) + acd206(139) + acd206(138) + acd206(143) + acd206(142);
   acd206(133)=acd206(4)*acd206(133);
   acd206(136)=2*acd206(3);
   acd206(136)=acd206(136)*acd206(132);
   acd206(137)=acd206(20)*acd206(62);
   acd206(138)=acd206(18)*acd206(61);
   acd206(139)=acd206(16)*acd206(58);
   acd206(140)=acd206(9)*acd206(54);
   acd206(141)=acd206(57)*acd206(14);
   acd206(142)=acd206(55)*acd206(11);
   acd206(136)=acd206(142) + acd206(141) + acd206(140) + acd206(139) + 
   acd206(138) + acd206(66) + acd206(137) + acd206(136);
   acd206(131)=acd206(136)*acd206(131);
   acd206(136)=acd206(20)*acd206(132);
   acd206(137)=acd206(39)*acd206(61);
   acd206(138)=acd206(38)*acd206(58);
   acd206(139)=acd206(31)*acd206(54);
   acd206(140)=acd206(57)*acd206(37);
   acd206(136)=acd206(140) + acd206(139) + acd206(138) + acd206(104) + 
   acd206(137) + acd206(136);
   acd206(136)=acd206(19)*acd206(136);
   acd206(137)=acd206(11)*acd206(132);
   acd206(138)=acd206(34)*acd206(61);
   acd206(139)=acd206(33)*acd206(58);
   acd206(140)=acd206(30)*acd206(54);
   acd206(141)=acd206(57)*acd206(32);
   acd206(137)=acd206(141) + acd206(140) + acd206(139) + acd206(91) + 
   acd206(138) + acd206(137);
   acd206(137)=acd206(10)*acd206(137);
   acd206(138)=acd206(18)*acd206(132);
   acd206(139)=acd206(62)*acd206(39);
   acd206(140)=acd206(55)*acd206(34);
   acd206(138)=acd206(140) + acd206(101) + acd206(139) + acd206(138);
   acd206(138)=acd206(17)*acd206(138);
   acd206(139)=acd206(16)*acd206(132);
   acd206(140)=acd206(62)*acd206(38);
   acd206(141)=acd206(55)*acd206(33);
   acd206(139)=acd206(141) + acd206(100) + acd206(140) + acd206(139);
   acd206(139)=acd206(15)*acd206(139);
   acd206(140)=acd206(9)*acd206(132);
   acd206(141)=acd206(62)*acd206(31);
   acd206(142)=acd206(55)*acd206(30);
   acd206(140)=acd206(142) + acd206(88) + acd206(141) + acd206(140);
   acd206(140)=acd206(8)*acd206(140);
   acd206(132)=acd206(14)*acd206(132);
   acd206(141)=acd206(62)*acd206(37);
   acd206(142)=acd206(55)*acd206(32);
   acd206(132)=acd206(142) + acd206(99) + acd206(141) + acd206(132);
   acd206(132)=acd206(13)*acd206(132);
   acd206(141)=acd206(42)*acd206(81);
   acd206(141)= - acd206(102) + acd206(141);
   acd206(141)=acd206(40)*acd206(141);
   acd206(142)=acd206(42)*acd206(80);
   acd206(142)=acd206(103) + acd206(142);
   acd206(142)=acd206(41)*acd206(142);
   acd206(131)=acd206(131) + acd206(137) + acd206(132) + acd206(136) + 
   acd206(140) + acd206(139) + acd206(138) + acd206(141) + acd206(142);
   acd206(131)=acd206(2)*acd206(131);
   acd206(132)=acd206(51)*acd206(35);
   acd206(136)=acd206(50)*acd206(32);
   acd206(132)=acd206(136) + acd206(93) + acd206(132);
   acd206(132)=acd206(13)*acd206(132);
   acd206(136)=acd206(48)*acd206(98);
   acd206(137)= - acd206(41)*acd206(97);
   acd206(138)=acd206(50)*acd206(34);
   acd206(138)=acd206(96) + acd206(138);
   acd206(138)=acd206(17)*acd206(138);
   acd206(139)=acd206(50)*acd206(33);
   acd206(139)=acd206(94) + acd206(139);
   acd206(139)=acd206(15)*acd206(139);
   acd206(140)=acd206(50)*acd206(30);
   acd206(140)=acd206(87) + acd206(140);
   acd206(140)=acd206(8)*acd206(140);
   acd206(141)=acd206(51)*acd206(36);
   acd206(141)=acd206(95) + acd206(141);
   acd206(141)=acd206(26)*acd206(141);
   acd206(132)=acd206(132) + acd206(141) + acd206(140) + acd206(139) + 
   acd206(138) + acd206(136) + acd206(137);
   acd206(132)=acd206(10)*acd206(132);
   acd206(136)=acd206(40)*acd206(116);
   acd206(137)= - acd206(47)*acd206(115);
   acd206(138)=acd206(51)*acd206(45);
   acd206(138)=acd206(114) + acd206(138);
   acd206(138)=acd206(24)*acd206(138);
   acd206(139)=acd206(51)*acd206(43);
   acd206(139)=acd206(106) + acd206(139);
   acd206(139)=acd206(21)*acd206(139);
   acd206(140)=acd206(51)*acd206(28);
   acd206(140)=acd206(84) + acd206(140);
   acd206(140)=acd206(6)*acd206(140);
   acd206(141)=acd206(50)*acd206(37);
   acd206(141)=acd206(117) + acd206(141);
   acd206(141)=acd206(19)*acd206(141);
   acd206(136)=acd206(141) + acd206(140) + acd206(139) + acd206(138) + 
   acd206(136) + acd206(137);
   acd206(136)=acd206(13)*acd206(136);
   acd206(137)=acd206(40)*acd206(124);
   acd206(138)=acd206(51)*acd206(46);
   acd206(138)=acd206(120) + acd206(138);
   acd206(138)=acd206(24)*acd206(138);
   acd206(139)=acd206(51)*acd206(44);
   acd206(139)=acd206(107) + acd206(139);
   acd206(139)=acd206(21)*acd206(139);
   acd206(140)=acd206(51)*acd206(29);
   acd206(140)=acd206(85) + acd206(140);
   acd206(140)=acd206(6)*acd206(140);
   acd206(137)=acd206(140) + acd206(139) + acd206(137) + acd206(138);
   acd206(137)=acd206(26)*acd206(137);
   acd206(138)=acd206(48)*acd206(127);
   acd206(139)=acd206(50)*acd206(39);
   acd206(139)=acd206(125) + acd206(139);
   acd206(139)=acd206(17)*acd206(139);
   acd206(140)=acd206(50)*acd206(38);
   acd206(140)=acd206(119) + acd206(140);
   acd206(140)=acd206(15)*acd206(140);
   acd206(141)=acd206(50)*acd206(31);
   acd206(141)=acd206(90) + acd206(141);
   acd206(141)=acd206(8)*acd206(141);
   acd206(138)=acd206(141) + acd206(140) + acd206(138) + acd206(139);
   acd206(138)=acd206(19)*acd206(138);
   acd206(139)=acd206(17)*acd206(122);
   acd206(140)=acd206(15)*acd206(118);
   acd206(141)=acd206(8)*acd206(89);
   acd206(139)=acd206(141) + acd206(140) + acd206(139);
   acd206(139)=acd206(47)*acd206(139);
   acd206(140)=acd206(24)*acd206(121);
   acd206(141)=acd206(21)*acd206(108);
   acd206(142)=acd206(6)*acd206(86);
   acd206(140)=acd206(142) + acd206(141) + acd206(140);
   acd206(140)=acd206(41)*acd206(140);
   acd206(141)=acd206(50)*acd206(42);
   acd206(141)=acd206(141) + acd206(126);
   acd206(134)=acd206(134)*acd206(141);
   acd206(141)=acd206(51)*acd206(42);
   acd206(141)=acd206(141) + acd206(123);
   acd206(135)=acd206(135)*acd206(141);
   acd206(130)=acd206(131) + acd206(133) + acd206(130) + acd206(132) + 
   acd206(136) + acd206(138) + acd206(137) + acd206(140) + acd206(139) + 
   acd206(135) + acd206(134);

brack(ninjaidxt1mu0) =  acd206(128);

brack(ninjaidxt1mu2) =   0;

brack(ninjaidxt0mu0) =  acd206(130);

brack(ninjaidxt0mu2) =  acd206(129);

