#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd202(1)=dotproduct(ninjaA,ninjaE3);
   acd202(148)=acd202(148)*acd202(10);
   acd202(149)=acd202(14)*acd202(54);
   acd202(150)=acd202(18)*acd202(56);
   acd202(149)=acd202(149) + acd202(150);
   acd202(149)=acd202(149)*acd202(16);
   acd202(150)=acd202(8)*acd202(48);
   acd202(151)=acd202(20)*acd202(57);
   acd202(150)=acd202(150) + acd202(151);
   acd202(150)=acd202(150)*acd202(18);
   acd202(151)=acd202(44)*acd202(45)*acd202(46);
   acd202(152)=acd202(55)*acd202(20)*acd202(14);
   acd202(146)=acd202(148) + acd202(151) + acd202(152) + acd202(149) + 
   acd202(150) + acd202(147) + acd202(146);
   acd202(147)=acd202(3)*acd202(144);
   acd202(147)=acd202(147) + acd202(143);
   acd202(147)=acd202(147)*acd202(144);
   acd202(147)=acd202(147) + acd202(146);
   acd202(147)=acd202(2)*acd202(147);
   acd202(145)=acd202(145) + acd202(147);
   acd202(147)=acd202(73) + ninjaP;
   acd202(148)=2*acd202(147);
   acd202(149)=acd202(5)*acd202(148);
   acd202(150)=acd202(37)*acd202(90);
   acd202(151)=acd202(35)*acd202(86);
   acd202(152)=acd202(33)*acd202(84);
   acd202(153)=acd202(31)*acd202(82);
   acd202(154)=acd202(29)*acd202(80);
   acd202(155)=acd202(27)*acd202(79);
   acd202(156)=acd202(25)*acd202(78);
   acd202(157)=acd202(23)*acd202(77);
   acd202(149)=acd202(157) + acd202(156) + acd202(155) + acd202(154) + 
   acd202(153) + acd202(152) + acd202(151) + acd202(94) + acd202(150) + 
   acd202(149);
   acd202(149)=acd202(149)*acd202(144);
   acd202(150)=acd202(37)*acd202(147);
   acd202(151)=acd202(71)*acd202(84);
   acd202(152)=acd202(86)*acd202(72);
   acd202(153)=acd202(80)*acd202(68);
   acd202(154)=acd202(78)*acd202(63);
   acd202(150)=acd202(154) + acd202(153) + acd202(152) + acd202(126) + 
   acd202(151) + acd202(150);
   acd202(150)=acd202(36)*acd202(150);
   acd202(151)=acd202(35)*acd202(147);
   acd202(152)=acd202(60)*acd202(77);
   acd202(153)=acd202(90)*acd202(72);
   acd202(154)=acd202(82)*acd202(70);
   acd202(155)=acd202(79)*acd202(66);
   acd202(151)=acd202(155) + acd202(154) + acd202(153) + acd202(125) + 
   acd202(152) + acd202(151);
   acd202(151)=acd202(34)*acd202(151);
   acd202(152)=acd202(31)*acd202(147);
   acd202(153)=acd202(69)*acd202(84);
   acd202(154)=acd202(86)*acd202(70);
   acd202(155)=acd202(80)*acd202(67);
   acd202(156)=acd202(78)*acd202(62);
   acd202(152)=acd202(156) + acd202(155) + acd202(154) + acd202(122) + 
   acd202(153) + acd202(152);
   acd202(152)=acd202(30)*acd202(152);
   acd202(153)=acd202(29)*acd202(147);
   acd202(154)=acd202(59)*acd202(77);
   acd202(155)=acd202(90)*acd202(68);
   acd202(156)=acd202(82)*acd202(67);
   acd202(157)=acd202(79)*acd202(64);
   acd202(153)=acd202(157) + acd202(156) + acd202(155) + acd202(121) + 
   acd202(154) + acd202(153);
   acd202(153)=acd202(28)*acd202(153);
   acd202(154)=acd202(27)*acd202(147);
   acd202(155)=acd202(65)*acd202(84);
   acd202(156)=acd202(86)*acd202(66);
   acd202(157)=acd202(80)*acd202(64);
   acd202(158)=acd202(78)*acd202(61);
   acd202(154)=acd202(158) + acd202(157) + acd202(156) + acd202(120) + 
   acd202(155) + acd202(154);
   acd202(154)=acd202(26)*acd202(154);
   acd202(155)=acd202(25)*acd202(147);
   acd202(156)=acd202(58)*acd202(77);
   acd202(157)=acd202(90)*acd202(63);
   acd202(158)=acd202(82)*acd202(62);
   acd202(159)=acd202(79)*acd202(61);
   acd202(155)=acd202(159) + acd202(158) + acd202(157) + acd202(119) + 
   acd202(156) + acd202(155);
   acd202(155)=acd202(24)*acd202(155);
   acd202(156)=acd202(90)*acd202(71);
   acd202(157)=acd202(82)*acd202(69);
   acd202(158)=acd202(79)*acd202(65);
   acd202(156)=acd202(158) + acd202(157) + acd202(124) + acd202(156);
   acd202(156)=acd202(32)*acd202(156);
   acd202(157)=acd202(86)*acd202(60);
   acd202(158)=acd202(80)*acd202(59);
   acd202(159)=acd202(78)*acd202(58);
   acd202(157)=acd202(159) + acd202(158) + acd202(117) + acd202(157);
   acd202(157)=acd202(22)*acd202(157);
   acd202(138)=acd202(138)*acd202(147);
   acd202(158)=acd202(44)*acd202(98);
   acd202(158)=acd202(123) + acd202(158);
   acd202(158)=acd202(43)*acd202(158);
   acd202(159)=acd202(44)*acd202(101);
   acd202(159)=acd202(104) + acd202(159);
   acd202(159)=acd202(42)*acd202(159);
   acd202(138)=acd202(149) + acd202(155) + acd202(154) + acd202(153) + 
   acd202(152) + acd202(151) + acd202(150) + acd202(157) + acd202(156) + 
   acd202(158) + acd202(159) + acd202(138);
   acd202(138)=acd202(4)*acd202(138);
   acd202(148)=acd202(3)*acd202(148);
   acd202(149)=acd202(21)*acd202(91);
   acd202(150)=acd202(19)*acd202(89);
   acd202(151)=acd202(17)*acd202(88);
   acd202(152)=acd202(15)*acd202(87);
   acd202(153)=acd202(13)*acd202(85);
   acd202(154)= - acd202(11)*acd202(83);
   acd202(155)=acd202(9)*acd202(81);
   acd202(156)=acd202(7)*acd202(76);
   acd202(148)=acd202(156) + acd202(155) + acd202(154) + acd202(153) + 
   acd202(152) + acd202(151) + acd202(150) + acd202(93) + acd202(149) + 
   acd202(148);
   acd202(148)=acd202(148)*acd202(144);
   acd202(149)=acd202(21)*acd202(147);
   acd202(150)=acd202(55)*acd202(87);
   acd202(151)=acd202(89)*acd202(57);
   acd202(152)=acd202(85)*acd202(53);
   acd202(153)=acd202(76)*acd202(41);
   acd202(149)=acd202(153) + acd202(152) + acd202(151) + acd202(116) + 
   acd202(150) + acd202(149);
   acd202(149)=acd202(20)*acd202(149);
   acd202(150)=acd202(19)*acd202(147);
   acd202(151)=acd202(48)*acd202(81);
   acd202(152)=acd202(91)*acd202(57);
   acd202(153)=acd202(88)*acd202(56);
   acd202(154)=acd202(83)*acd202(51);
   acd202(150)=acd202(154) + acd202(153) + acd202(152) + acd202(115) + 
   acd202(151) + acd202(150);
   acd202(150)=acd202(18)*acd202(150);
   acd202(151)=acd202(17)*acd202(147);
   acd202(152)=acd202(54)*acd202(87);
   acd202(153)=acd202(89)*acd202(56);
   acd202(154)=acd202(85)*acd202(52);
   acd202(155)=acd202(76)*acd202(40);
   acd202(151)=acd202(155) + acd202(154) + acd202(153) + acd202(114) + 
   acd202(152) + acd202(151);
   acd202(151)=acd202(16)*acd202(151);
   acd202(152)=acd202(13)*acd202(147);
   acd202(153)=acd202(47)*acd202(81);
   acd202(154)=acd202(91)*acd202(53);
   acd202(155)=acd202(88)*acd202(52);
   acd202(156)=acd202(83)*acd202(49);
   acd202(152)=acd202(156) + acd202(155) + acd202(154) + acd202(112) + 
   acd202(153) + acd202(152);
   acd202(152)=acd202(12)*acd202(152);
   acd202(153)= - acd202(11)*acd202(147);
   acd202(154)=acd202(50)*acd202(87);
   acd202(155)=acd202(89)*acd202(51);
   acd202(156)=acd202(85)*acd202(49);
   acd202(157)=acd202(76)*acd202(39);
   acd202(153)=acd202(157) + acd202(156) + acd202(155) + acd202(111) + 
   acd202(154) + acd202(153);
   acd202(153)=acd202(10)*acd202(153);
   acd202(154)=acd202(7)*acd202(147);
   acd202(155)=acd202(38)*acd202(81);
   acd202(156)=acd202(91)*acd202(41);
   acd202(157)=acd202(88)*acd202(40);
   acd202(158)=acd202(83)*acd202(39);
   acd202(154)=acd202(158) + acd202(157) + acd202(156) + acd202(103) + 
   acd202(155) + acd202(154);
   acd202(154)=acd202(6)*acd202(154);
   acd202(155)=acd202(91)*acd202(55);
   acd202(156)=acd202(88)*acd202(54);
   acd202(157)=acd202(83)*acd202(50);
   acd202(155)=acd202(157) + acd202(156) + acd202(113) + acd202(155);
   acd202(155)=acd202(14)*acd202(155);
   acd202(156)=acd202(89)*acd202(48);
   acd202(157)=acd202(85)*acd202(47);
   acd202(158)=acd202(76)*acd202(38);
   acd202(156)=acd202(158) + acd202(157) + acd202(109) + acd202(156);
   acd202(156)=acd202(8)*acd202(156);
   acd202(142)=acd202(142)*acd202(147);
   acd202(147)=acd202(44)*acd202(99);
   acd202(147)=acd202(110) + acd202(147);
   acd202(147)=acd202(46)*acd202(147);
   acd202(157)=acd202(44)*acd202(100);
   acd202(157)=acd202(108) + acd202(157);
   acd202(157)=acd202(45)*acd202(157);
   acd202(142)=acd202(148) + acd202(154) + acd202(153) + acd202(152) + 
   acd202(151) + acd202(150) + acd202(149) + acd202(156) + acd202(155) + 
   acd202(147) + acd202(157) + acd202(142);
   acd202(142)=acd202(2)*acd202(142);
   acd202(139)=acd202(75)*acd202(139);
   acd202(143)=acd202(74)*acd202(143);
   acd202(147)=acd202(75)*acd202(5);
   acd202(148)=acd202(74)*acd202(3);
   acd202(147)=acd202(147) + acd202(148);
   acd202(147)=acd202(147)*acd202(144);
   acd202(148)=acd202(46)*acd202(96);
   acd202(149)=acd202(45)*acd202(95);
   acd202(150)=acd202(43)*acd202(97);
   acd202(151)=acd202(42)*acd202(92);
   acd202(139)=acd202(147) + acd202(143) + acd202(139) + acd202(151) + 
   acd202(150) + acd202(148) + acd202(149);
   acd202(139)=acd202(139)*acd202(144);
   acd202(141)=acd202(75)*acd202(141);
   acd202(143)=acd202(74)*acd202(146);
   acd202(144)=acd202(22)*acd202(118);
   acd202(146)=acd202(36)*acd202(134);
   acd202(147)=acd202(30)*acd202(133);
   acd202(148)=acd202(26)*acd202(128);
   acd202(144)=acd202(148) + acd202(147) + acd202(146) + acd202(144);
   acd202(144)=acd202(46)*acd202(144);
   acd202(146)=acd202(32)*acd202(130);
   acd202(147)=acd202(34)*acd202(131);
   acd202(148)=acd202(28)*acd202(129);
   acd202(149)=acd202(24)*acd202(127);
   acd202(146)=acd202(149) + acd202(148) + acd202(147) + acd202(146);
   acd202(146)=acd202(45)*acd202(146);
   acd202(147)=acd202(8)*acd202(132);
   acd202(148)=acd202(20)*acd202(137);
   acd202(149)=acd202(16)*acd202(136);
   acd202(150)=acd202(10)*acd202(135);
   acd202(147)=acd202(150) + acd202(149) + acd202(148) + acd202(147);
   acd202(147)=acd202(43)*acd202(147);
   acd202(148)=acd202(14)*acd202(106);
   acd202(149)=acd202(18)*acd202(107);
   acd202(150)=acd202(12)*acd202(105);
   acd202(151)=acd202(6)*acd202(102);
   acd202(148)=acd202(151) + acd202(150) + acd202(149) + acd202(148);
   acd202(148)=acd202(42)*acd202(148);
   acd202(138)=acd202(142) + acd202(138) + acd202(139) + acd202(143) + 
   acd202(141) + acd202(148) + acd202(147) + acd202(146) + acd202(144);

brack(ninjaidxt1mu0) =  acd202(145);

brack(ninjaidxt1mu2) =   0;

brack(ninjaidxt0mu0) =  acd202(138);

brack(ninjaidxt0mu2) =  acd202(140);

