#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd204(1)=dotproduct(ninjaA,ninjaE3);
   acd204(132)=acd204(3)*acd204(131);
   acd204(130)=acd204(132) + acd204(130);
   acd204(130)=acd204(130)*acd204(131);
   acd204(132)=acd204(15)*acd204(37);
   acd204(133)=acd204(13)*acd204(36);
   acd204(134)=acd204(11)*acd204(35);
   acd204(136)=acd204(9)*acd204(34);
   acd204(132)=acd204(136) + acd204(134) + acd204(132) + acd204(133);
   acd204(132)=acd204(17)*acd204(132);
   acd204(133)=acd204(15)*acd204(31);
   acd204(134)=acd204(13)*acd204(30);
   acd204(136)=acd204(11)*acd204(29);
   acd204(137)= - acd204(9)*acd204(28);
   acd204(133)=acd204(137) + acd204(136) + acd204(133) + acd204(134);
   acd204(133)=acd204(6)*acd204(133);
   acd204(134)=acd204(39)*acd204(38);
   acd204(136)= - acd204(40)*acd204(134);
   acd204(130)=acd204(130) + acd204(133) + acd204(136) + acd204(132);
   acd204(130)=acd204(2)*acd204(130);
   acd204(128)=acd204(128) + acd204(130);
   acd204(130)=acd204(51)*acd204(19);
   acd204(132)=acd204(50)*acd204(10);
   acd204(130)=acd204(132) + acd204(65) + acd204(130);
   acd204(130)=acd204(9)*acd204(130);
   acd204(132)=acd204(51)*acd204(8);
   acd204(133)=acd204(50)*acd204(7);
   acd204(132)=acd204(133) + acd204(63) + acd204(132);
   acd204(132)=acd204(6)*acd204(132);
   acd204(133)=acd204(51)*acd204(5);
   acd204(136)=acd204(50)*acd204(3);
   acd204(133)=acd204(136) + acd204(52) + acd204(133);
   acd204(133)=acd204(133)*acd204(131);
   acd204(136)=acd204(45)*acd204(78);
   acd204(137)=acd204(38)*acd204(71);
   acd204(138)=acd204(44)*acd204(69);
   acd204(139)=acd204(39)*acd204(77);
   acd204(140)=acd204(51)*acd204(27);
   acd204(140)=acd204(76) + acd204(140);
   acd204(140)=acd204(26)*acd204(140);
   acd204(141)=acd204(51)*acd204(25);
   acd204(141)=acd204(75) + acd204(141);
   acd204(141)=acd204(24)*acd204(141);
   acd204(142)=acd204(51)*acd204(23);
   acd204(142)=acd204(74) + acd204(142);
   acd204(142)=acd204(22)*acd204(142);
   acd204(143)=acd204(50)*acd204(16);
   acd204(143)=acd204(68) + acd204(143);
   acd204(143)=acd204(15)*acd204(143);
   acd204(144)=acd204(50)*acd204(14);
   acd204(144)=acd204(67) + acd204(144);
   acd204(144)=acd204(13)*acd204(144);
   acd204(145)=acd204(50)*acd204(12);
   acd204(145)=acd204(66) + acd204(145);
   acd204(145)=acd204(11)*acd204(145);
   acd204(146)=acd204(51)*acd204(21);
   acd204(146)=acd204(70) + acd204(146);
   acd204(146)=acd204(20)*acd204(146);
   acd204(147)=acd204(50)*acd204(18);
   acd204(147)=acd204(73) + acd204(147);
   acd204(147)=acd204(17)*acd204(147);
   acd204(130)=acd204(133) + acd204(132) + acd204(130) + acd204(147) + 
   acd204(146) + acd204(145) + acd204(144) + acd204(143) + acd204(142) + 
   acd204(141) + acd204(140) + acd204(139) + acd204(138) + acd204(136) + 
   acd204(137);
   acd204(130)=acd204(130)*acd204(131);
   acd204(132)=acd204(49) + ninjaP;
   acd204(133)=2*acd204(5);
   acd204(133)=acd204(133)*acd204(132);
   acd204(136)=acd204(27)*acd204(62);
   acd204(137)=acd204(25)*acd204(61);
   acd204(138)=acd204(23)*acd204(60);
   acd204(139)=acd204(21)*acd204(58);
   acd204(140)=acd204(54)*acd204(19);
   acd204(141)=acd204(53)*acd204(8);
   acd204(133)=acd204(141) + acd204(140) + acd204(139) + acd204(138) + 
   acd204(137) + acd204(72) + acd204(136) + acd204(133);
   acd204(133)=acd204(133)*acd204(131);
   acd204(136)=acd204(21)*acd204(132);
   acd204(137)=acd204(48)*acd204(62);
   acd204(138)=acd204(47)*acd204(61);
   acd204(139)=acd204(46)*acd204(60);
   acd204(140)=acd204(53)*acd204(33);
   acd204(136)=acd204(140) + acd204(139) + acd204(138) + acd204(115) + 
   acd204(137) + acd204(136);
   acd204(136)=acd204(20)*acd204(136);
   acd204(137)=acd204(19)*acd204(132);
   acd204(138)=acd204(43)*acd204(62);
   acd204(139)=acd204(42)*acd204(61);
   acd204(140)=acd204(41)*acd204(60);
   acd204(141)=acd204(53)*acd204(32);
   acd204(137)=acd204(141) + acd204(140) + acd204(139) + acd204(101) + 
   acd204(138) + acd204(137);
   acd204(137)=acd204(9)*acd204(137);
   acd204(138)=acd204(27)*acd204(132);
   acd204(139)=acd204(58)*acd204(48);
   acd204(140)=acd204(54)*acd204(43);
   acd204(138)=acd204(140) + acd204(122) + acd204(139) + acd204(138);
   acd204(138)=acd204(26)*acd204(138);
   acd204(139)=acd204(25)*acd204(132);
   acd204(140)=acd204(58)*acd204(47);
   acd204(141)=acd204(54)*acd204(42);
   acd204(139)=acd204(141) + acd204(121) + acd204(140) + acd204(139);
   acd204(139)=acd204(24)*acd204(139);
   acd204(140)=acd204(23)*acd204(132);
   acd204(141)=acd204(58)*acd204(46);
   acd204(142)=acd204(54)*acd204(41);
   acd204(140)=acd204(142) + acd204(120) + acd204(141) + acd204(140);
   acd204(140)=acd204(22)*acd204(140);
   acd204(141)=acd204(8)*acd204(132);
   acd204(142)=acd204(58)*acd204(33);
   acd204(143)=acd204(54)*acd204(32);
   acd204(141)=acd204(143) + acd204(89) + acd204(142) + acd204(141);
   acd204(141)=acd204(6)*acd204(141);
   acd204(142)= - acd204(79)*acd204(40);
   acd204(142)=acd204(123) + acd204(142);
   acd204(142)=acd204(45)*acd204(142);
   acd204(143)= - acd204(40)*acd204(82);
   acd204(143)=acd204(112) + acd204(143);
   acd204(143)=acd204(44)*acd204(143);
   acd204(133)=acd204(133) + acd204(141) + acd204(137) + acd204(136) + 
   acd204(140) + acd204(139) + acd204(138) + acd204(143) + acd204(142);
   acd204(133)=acd204(4)*acd204(133);
   acd204(136)=2*acd204(3);
   acd204(136)=acd204(136)*acd204(132);
   acd204(137)=acd204(18)*acd204(59);
   acd204(138)=acd204(16)*acd204(57);
   acd204(139)=acd204(14)*acd204(56);
   acd204(140)=acd204(12)*acd204(55);
   acd204(141)=acd204(54)*acd204(10);
   acd204(142)=acd204(53)*acd204(7);
   acd204(136)=acd204(142) + acd204(141) + acd204(140) + acd204(139) + 
   acd204(138) + acd204(64) + acd204(137) + acd204(136);
   acd204(131)=acd204(136)*acd204(131);
   acd204(136)=acd204(18)*acd204(132);
   acd204(137)=acd204(37)*acd204(57);
   acd204(138)=acd204(36)*acd204(56);
   acd204(139)=acd204(35)*acd204(55);
   acd204(140)=acd204(54)*acd204(34);
   acd204(136)=acd204(140) + acd204(139) + acd204(138) + acd204(97) + 
   acd204(137) + acd204(136);
   acd204(136)=acd204(17)*acd204(136);
   acd204(137)=acd204(7)*acd204(132);
   acd204(138)=acd204(31)*acd204(57);
   acd204(139)=acd204(30)*acd204(56);
   acd204(140)=acd204(29)*acd204(55);
   acd204(141)= - acd204(54)*acd204(28);
   acd204(137)=acd204(141) + acd204(140) + acd204(139) + acd204(83) + 
   acd204(138) + acd204(137);
   acd204(137)=acd204(6)*acd204(137);
   acd204(138)=acd204(16)*acd204(132);
   acd204(139)=acd204(59)*acd204(37);
   acd204(140)=acd204(53)*acd204(31);
   acd204(138)=acd204(140) + acd204(95) + acd204(139) + acd204(138);
   acd204(138)=acd204(15)*acd204(138);
   acd204(139)=acd204(14)*acd204(132);
   acd204(140)=acd204(59)*acd204(36);
   acd204(141)=acd204(53)*acd204(30);
   acd204(139)=acd204(141) + acd204(94) + acd204(140) + acd204(139);
   acd204(139)=acd204(13)*acd204(139);
   acd204(140)=acd204(12)*acd204(132);
   acd204(141)=acd204(59)*acd204(35);
   acd204(142)=acd204(53)*acd204(29);
   acd204(140)=acd204(142) + acd204(93) + acd204(141) + acd204(140);
   acd204(140)=acd204(11)*acd204(140);
   acd204(132)=acd204(10)*acd204(132);
   acd204(141)=acd204(59)*acd204(34);
   acd204(142)= - acd204(53)*acd204(28);
   acd204(132)=acd204(142) + acd204(92) + acd204(141) + acd204(132);
   acd204(132)=acd204(9)*acd204(132);
   acd204(141)= - acd204(40)*acd204(81);
   acd204(141)=acd204(96) + acd204(141);
   acd204(141)=acd204(38)*acd204(141);
   acd204(142)= - acd204(40)*acd204(80);
   acd204(142)=acd204(98) + acd204(142);
   acd204(142)=acd204(39)*acd204(142);
   acd204(131)=acd204(131) + acd204(137) + acd204(132) + acd204(136) + 
   acd204(140) + acd204(139) + acd204(138) + acd204(141) + acd204(142);
   acd204(131)=acd204(2)*acd204(131);
   acd204(132)=acd204(51)*acd204(32);
   acd204(136)= - acd204(50)*acd204(28);
   acd204(132)=acd204(136) + acd204(84) + acd204(132);
   acd204(132)=acd204(9)*acd204(132);
   acd204(136)=acd204(45)*acd204(91);
   acd204(137)= - acd204(39)*acd204(90);
   acd204(138)=acd204(50)*acd204(31);
   acd204(138)=acd204(87) + acd204(138);
   acd204(138)=acd204(15)*acd204(138);
   acd204(139)=acd204(50)*acd204(30);
   acd204(139)=acd204(86) + acd204(139);
   acd204(139)=acd204(13)*acd204(139);
   acd204(140)=acd204(50)*acd204(29);
   acd204(140)=acd204(85) + acd204(140);
   acd204(140)=acd204(11)*acd204(140);
   acd204(141)=acd204(51)*acd204(33);
   acd204(141)=acd204(88) + acd204(141);
   acd204(141)=acd204(20)*acd204(141);
   acd204(132)=acd204(132) + acd204(141) + acd204(140) + acd204(139) + 
   acd204(138) + acd204(136) + acd204(137);
   acd204(132)=acd204(6)*acd204(132);
   acd204(136)=acd204(38)*acd204(100);
   acd204(137)= - acd204(44)*acd204(99);
   acd204(138)=acd204(51)*acd204(43);
   acd204(138)=acd204(105) + acd204(138);
   acd204(138)=acd204(26)*acd204(138);
   acd204(139)=acd204(51)*acd204(42);
   acd204(139)=acd204(104) + acd204(139);
   acd204(139)=acd204(24)*acd204(139);
   acd204(140)=acd204(51)*acd204(41);
   acd204(140)=acd204(103) + acd204(140);
   acd204(140)=acd204(22)*acd204(140);
   acd204(141)=acd204(50)*acd204(34);
   acd204(141)=acd204(102) + acd204(141);
   acd204(141)=acd204(17)*acd204(141);
   acd204(136)=acd204(141) + acd204(140) + acd204(139) + acd204(138) + 
   acd204(136) + acd204(137);
   acd204(136)=acd204(9)*acd204(136);
   acd204(137)=acd204(38)*acd204(114);
   acd204(138)=acd204(51)*acd204(48);
   acd204(138)=acd204(118) + acd204(138);
   acd204(138)=acd204(26)*acd204(138);
   acd204(139)=acd204(51)*acd204(47);
   acd204(139)=acd204(117) + acd204(139);
   acd204(139)=acd204(24)*acd204(139);
   acd204(140)=acd204(51)*acd204(46);
   acd204(140)=acd204(116) + acd204(140);
   acd204(140)=acd204(22)*acd204(140);
   acd204(137)=acd204(140) + acd204(139) + acd204(137) + acd204(138);
   acd204(137)=acd204(20)*acd204(137);
   acd204(138)=acd204(45)*acd204(124);
   acd204(139)=acd204(50)*acd204(37);
   acd204(139)=acd204(111) + acd204(139);
   acd204(139)=acd204(15)*acd204(139);
   acd204(140)=acd204(50)*acd204(36);
   acd204(140)=acd204(109) + acd204(140);
   acd204(140)=acd204(13)*acd204(140);
   acd204(141)=acd204(50)*acd204(35);
   acd204(141)=acd204(107) + acd204(141);
   acd204(141)=acd204(11)*acd204(141);
   acd204(138)=acd204(141) + acd204(140) + acd204(138) + acd204(139);
   acd204(138)=acd204(17)*acd204(138);
   acd204(139)=acd204(15)*acd204(110);
   acd204(140)=acd204(13)*acd204(108);
   acd204(141)=acd204(11)*acd204(106);
   acd204(139)=acd204(141) + acd204(140) + acd204(139);
   acd204(139)=acd204(44)*acd204(139);
   acd204(140)=acd204(26)*acd204(127);
   acd204(141)=acd204(24)*acd204(126);
   acd204(142)=acd204(22)*acd204(125);
   acd204(140)=acd204(142) + acd204(141) + acd204(140);
   acd204(140)=acd204(39)*acd204(140);
   acd204(141)= - acd204(50)*acd204(40);
   acd204(141)=acd204(141) + acd204(119);
   acd204(134)=acd204(134)*acd204(141);
   acd204(141)= - acd204(51)*acd204(40);
   acd204(141)=acd204(141) + acd204(113);
   acd204(135)=acd204(135)*acd204(141);
   acd204(130)=acd204(131) + acd204(133) + acd204(130) + acd204(132) + 
   acd204(136) + acd204(138) + acd204(137) + acd204(140) + acd204(139) + 
   acd204(135) + acd204(134);

brack(ninjaidxt1mu0) =  acd204(128);

brack(ninjaidxt1mu2) =   0;

brack(ninjaidxt0mu0) =  acd204(130);

brack(ninjaidxt0mu2) =  acd204(129);

